" Single Year Age Groups for Custom Region - Germany"
Country,Year,Age,"Both Sexes Population","Male Population","Female Population","Percent Both Sexes","Percent Male","Percent Female","Sex Ratio"
Germany,2015,50-50,1431271,730099,701172,1.8,1.8,1.7,104.1
Germany,2015,51-51,1437981,732751,705230,1.8,1.8,1.7,103.9
Germany,2015,52-52,1406787,714525,692262,1.7,1.8,1.7,103.2
Germany,2015,53-53,1367856,690638,677218,1.7,1.7,1.6,102.0
Germany,2015,54-54,1333123,670883,662240,1.6,1.7,1.6,101.3
Germany,2015,55-55,1292323,649902,642421,1.6,1.6,1.6,101.2
Germany,2015,56-56,1237364,621694,615670,1.5,1.6,1.5,101.0
Germany,2015,57-57,1190665,596949,593716,1.5,1.5,1.4,100.5
Germany,2015,58-58,1159394,579246,580148,1.4,1.5,1.4,99.8
Germany,2015,59-59,1122673,558352,564321,1.4,1.4,1.4,98.9
Germany,2015,60-60,1092894,539916,552978,1.4,1.4,1.3,97.6
Germany,2015,61-61,1064570,521987,542583,1.3,1.3,1.3,96.2
Germany,2015,62-62,1045023,510320,534703,1.3,1.3,1.3,95.4
Germany,2015,63-63,1027806,500402,527404,1.3,1.3,1.3,94.9
Germany,2015,64-64,1014086,492926,521160,1.3,1.2,1.3,94.6
Germany,2015,65-65,994084,483164,510920,1.2,1.2,1.2,94.6
Germany,2015,66-66,932124,453012,479112,1.2,1.1,1.2,94.6
Germany,2015,67-67,861777,417326,444451,1.1,1.1,1.1,93.9
Germany,2015,68-68,777199,373860,403339,1.0,0.9,1.0,92.7
Germany,2015,69-69,681003,324655,356348,0.8,0.8,0.9,91.1
Germany,2015,70-70,737877,348878,388999,0.9,0.9,0.9,89.7
Germany,2015,71-71,839437,395756,443681,1.0,1.0,1.1,89.2
Germany,2015,72-72,822143,385703,436440,1.0,1.0,1.1,88.4
Germany,2015,73-73,879599,408789,470810,1.1,1.0,1.1,86.8
Germany,2015,74-74,970076,445751,524325,1.2,1.1,1.3,85.0
Germany,2015,75-75,964936,438177,526759,1.2,1.1,1.3,83.2
Germany,2015,76-76,900339,403800,496539,1.1,1.0,1.2,81.3
Germany,2015,77-77,817008,361954,455054,1.0,0.9,1.1,79.5
Germany,2015,78-78,752718,327870,424848,0.9,0.8,1.0,77.2
Germany,2015,79-79,702585,301022,401563,0.9,0.8,1.0,75.0
Germany,2015,80-80,637835,268894,368941,0.8,0.7,0.9,72.9
Germany,2015,81-81,528660,219227,309433,0.7,0.6,0.8,70.8
Germany,2015,82-82,443679,180098,263581,0.5,0.5,0.6,68.3
Germany,2015,83-83,418322,166313,252009,0.5,0.4,0.6,66.0
Germany,2015,84-84,402850,156849,246001,0.5,0.4,0.6,63.8
Germany,2015,85-89,1464462,520987,943475,1.8,1.3,2.3,55.2
Germany,2015,90-94,644576,170528,474048,0.8,0.4,1.2,36.0
Germany,2015,95-99,139062,32092,106970,0.2,0.1,0.3,30.0
Germany,2015,100+,33282,6593,26689,0.0,0.0,0.1,24.7
